"";"UF";"Year";"EvapoBHReal";"InsolacaoTotal";"PrecipitacaoTotal";"PressaoMedia";"TempMaximaMedia";"TempMinimaMedia";"Safra";"Area";"Produtividade";"Produção";"Açucar";"Etanol.Total";"Etanol.Anidro";"Etanol.Hidratado"
"181";"SC";2006;70,7030558958333;183,036904761905;114,722619047619;915,760285716981;24,3995252738095;14,1726683928571;"2006.07";17,1;39188;669,7;0;0;0;0
"182";"SE";2006;91,9847145416667;212,586111111111;109,491666666667;997,094805588235;30,0935780555556;22,2958695833333;"2006.07";31,1;52310;1626,8;51,3;54264,6;32021,5;22243,1
"183";"SP";2006;63,3253645348837;193,484693877551;125,1;936,800967752137;27,5391768085106;16,920804255814;"2006.07";3288,2;86620;284825,6;19675,9;10639251,4;5206042,7;5433208,7
"184";"TO";2006;88,2596203958333;205,198529411765;147,956944444444;977,600309375;32,7706266388889;21,40308475;"2006.07";4,5;56030;252,1;0;12750,3;10112;2638,3
"185";"AC";2007;117,491166611111;147,311111111111;178,308333333333;989,712617434783;31,6320073055556;21,3069458611111;"2007.08";0;0;0;0;0;0;0
"186";"AL";2007;82,3285136521739;221,584782608696;99,3604166666667;972,633497888889;29,6966857608696;20,9919631521739;"2007.08";426,8;69970;29864,3;2591,8;824136,2;368451,9;455684,3
"187";"AM";2007;131,364742896104;152,769078947368;206,794011976048;1000,145688;32,9681055947712;22,9607465389222;"2007.08";3,9;80500;314;8,8;15863;157,8;15705,2
"188";"AP";2007;118,399612833333;192,911111111111;224,608333333333;NA;32,0598779166667;24,1425089166667;"2007.08";0;0;0;NA;NA;NA;NA
"189";"BA";2007;58,8518365;214,149523809524;67,9660714285714;960,936758357388;30,3221084782609;19,2295064779874;"2007.08";37,4;71997;2690;103,9;135524,3;101206,5;34317,8
"190";"CE";2007;54,6407204822695;242,789361702128;70,0070921985816;969,865778864583;32,5200895815603;21,9776322624113;"2007.08";1,6;68889;111,5;0;6819,6;148,7;6670,9
"191";"DF";2007;50,576122;226,383333333333;98,7791666666667;890,471483041667;27,8708256666667;15,484905875;"2007.08";0;0;0;0;0;0;0
"192";"ES";2007;85,816242875;206,725;83,2375;1013,726066;30,0075540833333;21,0171051666667;"2007.08";65,2;67776;4419;85,8;267871,6;173892;93979,6
"193";"GO";2007;67,7108624418605;221,301666666667;110,048484848485;933,263272891667;31,3220329212598;18,6010112093023;"2007.08";401,8;73781;29645,2;1022,9;1167028,1;512428,3;654599,8
"194";"MA";2007;75,5952590486111;228,402941176471;116,704166666667;991,714045795918;33,5588892916667;22,6051523732394;"2007.08";38,9;61311;2385;14;122946,2;85814,2;37132
"195";"MG";2007;61,2286469938272;220,995614035088;88,7513986013986;933,543126936274;29,7619395238938;16,8040620857664;"2007.08";600,7;73448;44120;2089,5;1841601,8;608092,4;1233509,4
"196";"MS";2007;86,5510565217391;210,1375;104,761666666667;965,988084130435;30,9525079215686;19,2104397924528;"2007.08";275,8;75251;20755;602,7;923138,5;209824,7;713313,8
"197";"MT";2007;87,40137153125;179,2;126,713636363636;979,712882258621;33,6060142230769;19,8689501615385;"2007.08";223,2;72177;16109,9;415,7;902414,4;405334,5;497079,9
"198";"PA";2007;105,727069610778;196,723776223776;174,537430167598;997,253403688312;32,4299923579545;23,4413139137931;"2007.08";11;68146;749,6;16,2;39757;33462,4;6294,6
"199";"PB";2007;65,9306270588235;232,672727272727;86,7710144927536;963,784421827586;30,5872593235294;20,6729423088235;"2007.08";112,5;54373;6117;115,7;383585,3;193772,4;189812,9
"200";"PE";2007;58,9919517472527;227,902173913043;78,1457446808511;957,533111746479;29,4967254301075;19,8962984431818;"2007.08";316,6;64496;20418,1;1681,1;481147,3;215907,8;265239,5
"201";"PI";2007;54,643887025974;254,790196078431;73,5730769230769;981,053770965116;34,1460527354839;21,9996445035461;"2007.08";13,1;68718;900,9;22,2;34959,1;23309,4;11649,7
"202";"PR";2007;89,67139559375;189,427380952381;132,8;930,4387866;26,8429172857143;15,2987916875;"2007.08";509,3;84271;42918,3;2543,9;1780887,7;389634,2;1391253,5
"203";"RJ";2007;76,5158727183099;194,058333333333;100,406944444444;973,018458516129;29,5091928970588;18,6436228450704;"2007.08";50;71126;3556,3;254,8;144633,2;28889,3;115743,9
"204";"RN";2007;58,4517811463415;243,45375;68,1602409638554;988,904501177778;32,7578555365854;22,7362893658537;"2007.08";55,5;55406;3075;215,7;101831;44087,4;57743,6
"205";"RO";2007;NA;NA;NA;NA;NA;NA;"2007.08";0;0;0;0;0;0;0
"206";"RR";2007;111,351960125;180,991666666667;194,533333333333;NA;33,422242375;23,4530667916667;"2007.08";0;0;0;0;0;0;0
"207";"RS";2007;78,3891681782178;178,88785046729;147,49488372093;959,837633656488;23,8167880046512;13,9065059116279;"2007.08";2,1;57150;120;0;7602,6;0;7602,6
"208";"SC";2007;83,399767125;167,811904761905;155,638095238095;914,08432775;24,0028049761905;14,2683540119048;"2007.08";0;0;0;0;0;0;0
"209";"SE";2007;82,7640852285714;201,672222222222;100,161111111111;996,4473161875;29,8019468333333;21,9755530555556;"2007.08";34,9;66111;2306,2;89,1;57876,8;34782,1;23094,7
"210";"SP";2007;86,0939673969466;189,692452830189;116,847222222222;936,948407478992;28,0865787832168;17,2515499923664;"2007.08";3824,2;89040;340510,4;19405,9;13754176,3;5200257,3;8553919
"211";"TO";2007;84,6676170138889;216,459420289855;108,491666666667;977,371575125;33,6458858611111;21,3055784166667;"2007.08";5,7;50000;285;0;13367,8;10597;2770,8
"212";"AC";2008;109,631751166667;144,033333333333;179,1;989,5149457;31,2031823055556;21,5271996111111;"2008.09";0;0;0;0;0;0;0
"213";"AL";2008;70,366973122449;222,55;100,332;972,872449214286;30,1962419347826;21,1397465510204;"2008.09";432;63426;27400;2204,9;851741,1;356004,1;495737
"214";"AM";2008;129,305446939024;146,221290322581;232,692261904762;1000,579357125;32,5559462922078;22,6445462155689;"2008.09";3,8;80500;303,5;14,3;8256,5;293,5;7963
"215";"AP";2008;113,085407833333;192,42;196,108333333333;1009,34086;31,8137158333333;24,1157211666667;"2008.09";0;0;0;NA;NA;NA;NA
"216";"BA";2008;62,4749900454545;209,765705128205;68,477380952381;961,316140397306;30,3732332391304;19,3408910543131;"2008.09";37,4;71997;2692,7;121,8;132220,3;83637,8;48582,5
"217";"CE";2008;61,0930604468085;228,387857142857;93,8156028368794;970,336730030612;32,0332565460993;21,8085485744681;"2008.09";1,8;68889;124;0;7803,7;377,2;7426,5
"218";"DF";2008;64,63918125;206,033333333333;133,45;889,823987958333;27,3548140833333;15,2077835;"2008.09";0;0;0;0;0;0;0
"219";"ES";2008;83,5594374583333;180,220833333333;123,679166666667;1008,03;29,6000049583333;20,9777475;"2008.09";65,2;67776;4419;109,7;281517;162005,7;119511,3
"220";"GO";2008;76,6398865238095;205,703333333333;137,092424242424;932,870318158333;30,6683525491803;18,3984725769231;"2008.09";401,8;73781;29645,2;1103,3;1758627,1;514038,8;1244588,3
"221";"MA";2008;83,7587495957447;207,185714285714;155,970138888889;991,324671319588;33,1684116299213;22,2629504545455;"2008.09";38,9;61311;2385;24,8;176990,8;119044,1;57946,7
"222";"MG";2008;68,2102577732181;203,240139211137;120,666958041958;933,146587337438;29,196247625;16,6896647011278;"2008.09";564,5;73448;41461,4;2639,2;1970646,1;754082,6;1216563,5
"223";"MS";2008;87,71067325;220,895652173913;116,848333333333;966,52270706383;30,6622705172414;19,0189098448276;"2008.09";275,8;75251;20755;1006,1;1064044,2;405978,3;658065,9
"224";"MT";2008;90,5754611393443;192,028571428571;144,204838709677;977,995301009009;33,1928746803279;19,5162691885246;"2008.09";223,2;72177;16109,9;506,3;1002867,8;414251,9;588615,9
"225";"PA";2008;112,499082572289;184,990173410405;206,313333333333;995,261335457143;32,2837789611111;23,3574594023669;"2008.09";9,5;66146;628,4;36,8;29754,8;29754,8;0
"226";"PB";2008;71,4276647205882;228,028571428571;121,152857142857;962,462527224138;30,3767427571429;20,5419336571429;"2008.09";112,5;54373;6117;190,8;323424,1;157383,6;166040,5
"227";"PE";2008;57,6128986304348;218,760869565217;86,5478723404255;955,26467784507;29,3508268817204;19,8125348933333;"2008.09";321,4;59489;19119,8;1521,9;542902,6;231107,3;311795,3
"228";"PI";2008;70,4838044266667;238,188811188811;106,252903225806;980,990190390805;33,4953229290323;21,6583736618705;"2008.09";13,1;68718;900,9;69;28737,5;25168,6;3568,9
"229";"PR";2008;87,1782428541667;183,975;138,667708333333;931,277824569767;25,4356259382716;14,640111125;"2008.09";524,5;84271;44200,1;2379,5;1915397,6;411098,8;1504298,8
"230";"RJ";2008;84,1049858382353;164,689130434783;131,338888888889;975,864806457143;28,4681799852941;18,3082424571429;"2008.09";50;71126;3556,3;263,7;101767,7;30038,2;71729,5
"231";"RN";2008;66,5122336153846;236,679452054795;102,173170731707;990,539278823529;32,4448630379747;22,6507544520548;"2008.09";59,5;55406;3296,7;243;118675,9;50414,7;68261,2
"232";"RO";2008;NA;NA;NA;NA;NA;NA;"2008.09";1,7;63000;106,3;0;7224;0;7224
"233";"RR";2008;106,5725425;182,6125;174,925;NA;33,0700965416667;23,3641495;"2008.09";0;0;0;0;0;0;0
"234";"RS";2008;71,3175759901478;197,641203703704;118,718055555556;960,056624083333;23,7511403302326;13,6733257407407;"2008.09";2,1;57150;120;0;0;0;0
"235";"SC";2008;77,6997411388889;169,142857142857;171,85;910,12619222;23,3279740119048;13,7334405952381;"2008.09";0;0;0;0;9003,7;0;9003,7
"236";"SE";2008;79,2281962777778;202,013888888889;92,0277777777778;993,228184357143;30,1628664444444;22,1279432222222;"2008.09";36;66111;2380;118,4;106050,9;55603,3;50447,6
"237";"SP";2008;86,1588359;181,243220338983;125,004895104895;936,619934319328;27,1909693928571;16,897301728;"2008.09";3882,1;89040;345657,7;19066,7;16223608;6251405,9;9972202,1
"238";"TO";2008;89,7729541388889;201,615;147,088888888889;977,164448069444;33,236827942029;21,3609072;"2008.09";1,1;52000;55,4;0;22163,5;12021,9;10141,6
"239";"AC";2009;115,655964361111;142,430555555556;197,605555555556;990,464259166667;31,3929098611111;21,9666661944444;"2009.10";NA;0;0;0;0;0;0
"240";"AL";2009;82,8046248596491;225,415555555556;134,668965517241;975,118432433333;30,4359456315789;21,6698255438596;"2009.10";448;54700;24504,5;2096,2;622957;303988;318969
"241";"AM";2009;124,966775408805;150,387162162162;233,756363636364;1000,58502321429;32,8726194078947;23,1384510185185;"2009.10";3,8;55090;211,8;8,7;4739;0;4739
"242";"AP";2009;106,837943083333;191,23;209;1010,85914;32,1709063333333;24,3142435833333;"2009.10";0;0;0;NA;NA;NA;NA
"243";"BA";2009;69,7135476079734;203,988178913738;75,2468468468469;961,224326996552;30,5680799680511;19,8454010857143;"2009.10";37,4;78800;2947,1;129,9;118075;43828;74247
"244";"CE";2009;70,5797673732394;209,715602836879;118,844366197183;969,637967114583;31,616996471831;21,7901517535211;"2009.10";2,3;66000;154,4;0;10924;0;10924
"245";"DF";2009;76,10218025;183,0375;132,895833333333;889,937891916667;27,1392222916667;16,1025405416667;"2009.10";0;0;0;0;0;0;0
"246";"ES";2009;101,503674608696;185,463636363636;115,425;1012,78833333333;30,1772894347826;21,7094891304348;"2009.10";68;58933;4009,6;77,7;236887;111963;124924
"247";"GO";2009;89,5380022845528;193,929126213592;146,770454545455;932,96487305;30,6456590606061;18,8809931818182;"2009.10";471,9;84960;40092,5;1392,1;2194240;484995;1709245
"248";"MA";2009;89,6057341666667;194,651181102362;176,588888888889;991,072486815217;33,0437602302158;22,5702975069444;"2009.10";39,4;56090;2209,4;15,9;168497;109746;58751
"249";"MG";2009;79,454390997807;196,848223350254;122,418067978533;932,478870098485;29,4288866624088;17,5528508011257;"2009.10";588,8;84786;49923,4;2685,8;2297287;482839;1814448
"250";"MS";2009;92,7973682291667;212,265957446808;122,931666666667;966,181237702128;31,2876465833333;19,2029548510638;"2009.10";265,4;87785;23297,8;746,8;1267632;236798;1030834
"251";"MT";2009;105,40375884252;181,698969072165;143,791472868217;979,375103086957;33,0316968650794;20,0936818968254;"2009.10";203;69195;14045,6;414,2;825354;271565;553789
"252";"PA";2009;101,986418586826;183,998113207547;216,115642458101;996,113192985915;32,4586790223464;23,448268816092;"2009.10";10,9;57193;623,4;24,5;37634;4113;33521
"253";"PB";2009;76,6813199090909;219,015384615385;128,15652173913;962,689747368421;30,4323841911765;20,6716836029412;"2009.10";115,5;54700;6320;183,4;387746;153470;234276
"254";"PE";2009;67,2803369111111;216,641111111111;95,1516129032258;948,336950865854;29,754199;20,6368263125;"2009.10";321,4;55400;17805,6;1478,3;380398;140305;240093
"255";"PI";2009;78,285064337931;226,538;120,32064516129;980,858702619048;33,1841006887417;21,5175476115108;"2009.10";13,6;74600;1014;53,9;40953;35807;5146
"256";"PR";2009;87,1999085416667;162,674698795181;173,407291666667;929,092359738095;25,8153922340426;15,6436282291667;"2009.10";536;84900;45502,8;2438,1;1881387;367385;1514002
"257";"RJ";2009;92,6932235694444;163,973913043478;127,913888888889;973,342061212121;29,3130783230769;19,3857181076923;"2009.10";45,8;71126;3260;176,6;113259;9962;103297
"258";"RN";2009;83,3313988101266;227,585135135135;122,844578313253;990,34062522;32,1181056097561;22,5391702253521;"2009.10";67;51799;3472,5;218,4;120295;51225;69070
"259";"RO";2009;NA;NA;NA;NA;NA;NA;"2009.10";1,8;63000;111,3;0;8550;0;8550
"260";"RR";2009;97,6276406666667;209,995833333333;120,3;NA;33,78497275;24,0383760833333;"2009.10";0;0;0;0;0;0;0
"261";"RS";2009;73,9172057401961;183,404186046512;157,058333333333;959,601433955224;23,9098088194444;13,7443280694444;"2009.10";1;48826;48,5;0;2460;0;2460
"262";"SC";2009;82,157418983871;157,322891566265;167,169879518072;908,635707489796;23,8615930963855;14,3186198433735;"2009.10";0;0;0;0;0;0;0
"263";"SE";2009;68,5869958055556;209,230555555556;100,533333333333;995,40910925;30,7166525;22,6365556944444;"2009.10";37,9;59360;2249,7;118,4;122390,7;28464,2;93926,5
"264";"SP";2009;92,3997931034483;165,511403508772;159,409154929577;936,975534931624;26,9298419302326;16,7645468848921;"2009.10";4129,9;87815;362664,7;20815,8;14918525;4113387;10805138
"265";"TO";2009;106,549927507042;195,515;149,581944444444;977,382685555556;32,9377694393939;21,9226880666667;"2009.10";0,7;66000;45,1;0;2433;0;2433
"266";"AC";2010;106,117094;154,191666666667;143,127777777778;990,32672375;32,2196313333333;21,4350224166667;"2010.12";0,4;80400;33,8;0;1489;0;1489
"267";"AL";2010;82,7854030178571;225,397619047619;113,584210526316;972,590800347826;30,40187;21,9153439444444;"2010.12";451,2;64450;29120,4;2495,9;709351;323388;385963
"268";"AM";2010;129,138414981818;153,156164383562;201,026946107784;999,247755181818;33,0556965783133;23,3080976167665;"2010.12";3,8;91320;347;19,6;7140;0;7140
"269";"AP";2010;138,494819083333;217,154545454545;201,3;1008,34881;32,8459843333333;24,5470315833333;"2010.12";0;0;0;NA;NA;NA;NA
"270";"BA";2010;66,9777860338983;208,0375;78,7868902439024;961,899668179931;30,4916537824675;19,9279155684211;"2010.12";42,6;65590;2792,2;113,4;127260;59200;68060
"271";"CE";2010;57,4397181503759;239,338970588235;63,1635714285714;969,71442015625;33,1121180145985;22,2973711240876;"2010.12";2,8;65380;180,5;0;12746,3;NA;12746,3
"272";"DF";2010;64,13067275;221,608333333333;121,1875;890,031514291667;27,9147505416667;15,735582375;"2010.12";0;0;0;0;0;0;0
"273";"ES";2010;80,0552039090909;187,1;98,1391304347826;1015,059258;29,8056754545455;21,3961203181818;"2010.12";68,7;51345;3524,8;90,1;187196;95117;92079
"274";"GO";2010;78,5398015702479;220,480208333333;112,550757575758;932,91405;31,5673242121212;18,50214203125;"2010.12";599,3;77100;46206,8;1798,5;2901674;659432;2242242
"275";"MA";2010;93,4557255625;225,085314685315;113,59375;991,383067474747;34,0042852517483;22,9312615763889;"2010.12";42,1;55285;2327,5;8,8;181788;141504;40284
"276";"MG";2010;70,7244837093275;218,795693779904;102,576021314387;933,660805174447;29,6231703157895;16,8940329847909;"2010.12";659,6;84927;56013,6;3254,1;2660031;598494;2061537
"277";"MS";2010;83,921177;216,485106382979;105,893333333333;965,079176377778;31,1222464347826;18,3805546428571;"2010.12";396,2;84503;33476,7;1328,5;1846197;360800;1485397
"278";"MT";2010;87,0177211015625;191,439622641509;130,795454545455;979,798238271186;33,883733484375;19,7617328503937;"2010.12";207,1;65980;13661,2;446,1;857304;274146;583158
"279";"PA";2010;122,790159023952;203,079885057471;171,584916201117;997,047443864197;33,1182934748603;23,4161594534884;"2010.12";10;52290;521,9;21;22959;6198;16761
"280";"PB";2010;66,425714516129;218,527419354839;71,6421875;960,520303117647;30,8077671935484;20,8061137741935;"2010.12";111,8;46926;5246,3;182,8;295798;122652;173146
"281";"PE";2010;66,1942584831461;225,261445783133;84,7644444444445;945,5406295;29,8902131022727;20,7112533246753;"2010.12";346,8;48500;16820,8;1469,7;377929;155772;222157
"282";"PI";2010;70,2039764630872;249,825342465753;79,5281045751634;980,625733073171;34,4390667086093;21,913564057554;"2010.12";13,3;62973;836,9;46,3;35497;33109;2388
"283";"PR";2010;85,40451025;168,083333333333;157,130208333333;932,365618551724;25,7740607291667;15,2055439479167;"2010.12";582,3;74394;43321,1;3022,1;1619592;271770;1347822
"284";"RJ";2010;77,1958593;185,227659574468;115,477777777778;972,38691678125;29,3519446944444;18,5886840972222;"2010.12";51,3;49440;2537,8;118,3;69102;0;69102
"285";"RN";2010;58,3610570123457;254,125;58,1817073170732;988,563064104167;33,1941222469136;23,0674596285714;"2010.12";65,7;41530;2729,4;169;82511;42777;39734
"286";"RO";2010;NA;NA;NA;NA;NA;NA;"2010.12";2,6;52380;136,7;0;10763;0;10763
"287";"RR";2010;99,2850539583333;174,68375;184,641666666667;NA;33,1127610869565;24,0240817916667;"2010.12";0;0;0;0;0;0;0
"288";"RS";2010;75,3319635763547;179,730243902439;134,486574074074;959,86043875188;23,8110855813953;13,8183159861111;"2010.12";1,7;48250;82;0;5805;0;5805
"289";"SC";2010;81,5680539230769;156,660256410256;181,048717948718;914,543441583333;23,4332386282051;14,1995768333333;"2010.12";0;0;0;0;0;0;0
"290";"SE";2010;76,8599278611111;205,794285714286;98,8277777777778;994,359853;30,5457136666667;22,5141583055556;"2010.12";37;54760;2025,6;78,1;101258;10400;90858
"291";"SP";2010;81,427783210084;187,690654205607;110,540277777778;939,071719733945;27,4924232096774;16,1146933382353;"2010.12";4357;83021;361723,3;23506,1;15465605;4857709;10607896
"292";"TO";2010;92,9838084788732;211,08813559322;128,222222222222;977,044046277778;34,0558324444444;21,9996862459016;"2010.12";2,8;84750;239;0;16488;4515;11973
"293";"AC";2011;106,680871142857;147,911111111111;157,077777777778;990,142993833333;31,8228248333333;21,5629328285714;"2011.12";0,6;92352;52,6;0;4101;0;4101
"294";"AL";2011;92,5126723454545;217,106976744186;134,080357142857;971,386740666667;29,8662990357143;21,4585257321429;"2011.12";463,7;59755;27705,4;2178,2;527305;327740;199565
"295";"AM";2011;129,618053858974;154,509395973154;227,777976190476;998,286764769231;32,6214289760479;22,9219854968944;"2011.12";3,8;75918;287;15,2;4046;0;4046
"296";"AP";2011;117,888243833333;205,175;213,141666666667;1010,06129;32,4497885833333;23,92535775;"2011.12";0;0;0;NA;NA;NA;NA
"297";"BA";2011;66,8105062147651;204,578214285714;75,5326283987915;961,798936873288;30,0850277870968;19,2160056237624;"2011.12";42,6;60031;2557,3;113,4;155225;78750;76475
"298";"CE";2011;74,066919719697;223,771212121212;108,058955223881;970,54153855102;31,5298265263158;21,4286004736842;"2011.12";1,3;60000;77,4;0;3976;0;3976
"299";"DF";2011;62,4685923333333;201,904545454545;122,029166666667;889,8010065;27,244106875;15,614319875;"2011.12";0;0;0;0;0;0;0
"300";"ES";2011;95,453590875;179,7;126,1625;1011,58181;29,17567875;20,9391938333333;"2011.12";66,9;59821;4003,8;118,4;172265;104010;68255
"301";"GO";2011;73,7144009166667;205,519512195122;136,593076923077;932,73490515;30,7447498320611;18,3768017;"2011.12";678,4;66655;45220,1;1875,3;3130580;821255;2309325
"302";"MA";2011;94,5913885625;210,395070422535;159,641666666667;990,657661870968;33,1709131048951;22,6455781544118;"2011.12";39,6;57255;2265,6;8,9;159920;136480;23440
"303";"MG";2011;66,3410020612692;204,725419664269;115,571171171171;933,69800910269;29,0289061619586;16,6230185171103;"2011.12";742,7;67652;50241,8;3418,4;2019150;846750;1172400
"304";"MS";2011;86,9061945208333;224,40625;119,603333333333;966,29026487234;31,0564045576923;18,3757370277778;"2011.12";480,9;70415;33859,8;1741,5;1915340;484970;1430370
"305";"MT";2011;84,9503907906977;197,993490566038;137,754545454545;979,621613618644;33,3628613666667;20,10856096875;"2011.12";220,1;59765;13153,7;491,9;984005;475770;508235
"306";"PA";2011;109,067901638554;194,135260115607;202,330726256983;996,469290171053;32,46509972;23,0343948843931;"2011.12";12,6;53012;666,4;37,1;32863;22123;10740
"307";"PB";2011;77,4069548611111;225,194444444444;123,679166666667;964,407545629032;30,4053989166667;20,3157705138889;"2011.12";122,6;54842;6723,1;208,7;302060;150820;151240
"308";"PE";2011;62,8438080851064;219,448314606742;96,5968421052632;947,310893857143;29,4980061157895;20,3997250481928;"2011.12";326,1;54099;17642,2;1202;267980;168350;99630
"309";"PI";2011;74,4536167350993;242,172185430464;100,596103896104;981,170167890244;33,3913755555556;21,3150825886525;"2011.12";13,9;71312;992;52,4;32837;31365;1472
"310";"PR";2011;77,3119635263158;178,522619047619;150,919791666667;932,064133563218;25,6690795729167;14,837227375;"2011.12";611,4;66269;40519,5;3096,2;1303865;393665;910200
"311";"RJ";2011;73,9311813098592;174,511363636364;100,308333333333;972,70731416129;28,6646257605634;18,3502600140845;"2011.12";41,3;53446;2207,9;95,3;68195;0;68195
"312";"RN";2011;76,1956751829268;237,484722222222;96,355421686747;989,912758764706;32,0312573292683;22,8973990121951;"2011.12";62,3;47756;2973,3;133,9;71560;40760;30800
"313";"RO";2011;NA;NA;NA;NA;NA;NA;"2011.12";2,8;56712;157,1;0;8763;0;8763
"314";"RR";2011;109,8540045;186,316666666667;192,279166666667;NA;33,0346646666667;23,994743125;"2011.12";0;0;0;0;0;0;0
"315";"RS";2011;67,1230542561576;190,555882352941;134,302314814815;959,745245488722;23,7036655277778;13,6229486712963;"2011.12";1,7;55956;95,1;0;1665;0;1665
"316";"SC";2011;75,7900694202899;162,279761904762;194,15;911,781718411765;23,2577211071429;13,8997482073171;"2011.12";0;0;0;0;0;0;0
"317";"SE";2011;85,2204829722222;190,191428571429;99,5666666666667;994,970580466667;30,1421280833333;22,0403439444444;"2011.12";42,5;59979;2551,5;129,8;97600;35375;62225
"318";"SP";2011;76,340268312;180,689;123,976388888889;939,902836057143;27,2777483474576;16,0677560737705;"2011.12";4370,1;69938;305636,4;23355,2;12006823;5450827;6555996
"319";"TO";2011;88,6712202916667;204,97;153,1625;977,045618361111;33,1327759583333;21,289789761194;"2011.12";14,7;92872;1366,2;0;157047;108875;48172
"320";"AC";2012;113,090006971429;162,377777777778;194,294444444444;990,7871865;31,7774475277778;21,6530375555556;"2012.13";0,74;95000;70,3;0;4102,53059776503;0;4102,53059776503
"321";"AL";2012;60,5805866428571;233,939024390244;61,6186440677966;975,101451241379;30,4915128035714;21,2679538928571;"2012.13";445,71;52800;23533,49;2232,49822348642;540518,558775531;335988,970107643;204529,588667889
"322";"AM";2012;127,762828180124;153,504225352113;239,515476190476;999,595325466667;32,5331676686747;23,0556909221557;"2012.13";3,68;72411;266,47;15,2419920152454;4045,75142198309;0;4045,75142198309
"323";"AP";2012;111,256097916667;221,208333333333;179,441666666667;1010,81;32,4160783333333;23,7025685833333;"2012.13";0;0;0;0;0;0;0
"324";"BA";2012;43,9967136643836;228,840816326531;45,9481481481481;961,912432914591;30,9499601088435;19,4205304747475;"2012.13";48,61;63440;3083,82;113,374298252501;155222,863858668;78733,392138689;76489,4717199787
"325";"CE";2012;40,4799500923077;250,000769230769;45,3415384615385;968,617004010638;33,1904406153846;21,9431383230769;"2012.13";1,14;50000;57;0;3988,61822266895;0;3988,61822266895
"326";"DF";2012;69,200034;201,870588235294;110,558333333333;890,336826166667;27,2801540833333;16,1824910416667;"2012.13";0;0;0;0;0;0;0
"327";"ES";2012;94,0898273333333;205,675;114,2125;1012,52957;29,620055625;21,2812995833333;"2012.13";62,11;55250;3431,58;118,423387937113;172349,898878527;104047,566216078;68302,332662449
"328";"GO";2012;79,0721673559322;212,038157894737;118,199180327869;933,243435083333;31,109833736;18,8684213416667;"2012.13";725,91;72636;52727,2;1875,30416117199;3130454,99835362;821281,194234661;2309173,80411896
"329";"MA";2012;78,3968663146853;213,271739130435;98,7388888888889;991,444298802083;33,9607992569444;22,8353731007752;"2012.13";41,9;49450;2071,96;8,92192538923297;159914,721061493;136398,259792646;23516,4612688464
"330";"MG";2012;63,9767732044944;218,900245700246;85,2150837988827;933,989320778325;29,6506316933333;17,158010683908;"2012.13";721,86;70939;51208,03;3418,41023044345;2019189,08064504;846771,423504617;1172417,65714042
"331";"MS";2012;93,2144712708333;233,26;110,933333333333;965,255185911111;31,1722231296296;18,3014324545455;"2012.13";542,7;68095;36955,16;1741,9051307434;1915443,13742548;485023,129499745;1430420,00792574
"332";"MT";2012;95,7437568780488;204,331683168317;133,691538461538;979,593842491228;33,4879362396694;20,1416166422764;"2012.13";235,5;69295;16318,97;491,893222286803;984023,695539736;475737,356959946;508286,338579791
"333";"PA";2012;107,021709263158;195,914942528736;171,313333333333;996,153924945206;32,4536760747126;22,908466575;"2012.13";11,44;60780;695,32;37,134330647737;32859,7449753912;22123,0665084131;10736,6784669781
"334";"PB";2012;46,5583960416667;251,133333333333;59,5305555555556;965,690192666667;31,3537085;21,1070376527778;"2012.13";121,98;43900;5354,92;211,185173672034;305619,09368321;152583,808736955;153035,284946254
"335";"PE";2012;34,672522787234;240,04623655914;38,246875;948,7351966;30,4742604631579;20,4698320238095;"2012.13";312,09;43500;13575,92;1211,25331067365;270031,242470225;169596,071248088;100435,171222137
"336";"PI";2012;45,1997360536913;259,873103448276;53,637908496732;981,030780243902;34,9538041184211;21,91757255;"2012.13";14,74;56181;828,11;52,4289086469747;32833,40456659;31365,2199393802;1468,18462720984
"337";"PR";2012;78,5667908958333;187,107142857143;132,752083333333;930,794675541177;26,6392612604167;15,4656228333333;"2012.13";610,83;65032;39723,5;3093,67810272749;1303147,04833497;393347,606213529;909799,442121445
"338";"RJ";2012;80,841712915493;188,938636363636;94,9014084507042;968,985054925926;29,3072039014084;18,7397397323944;"2012.13";39,86;47510;1893,75;95,4636815007146;68292,6129397505;0;68292,6129397505
"339";"RN";2012;36,1665042261905;266,720238095238;40,9619047619048;991,049166518519;33,2852327380952;22,6312101818182;"2012.13";53,62;41920;2247,75;133,858578237256;71585,5877639557;40769,3435612713;30816,2442026843
"340";"RO";2012;NA;NA;NA;NA;NA;NA;"2012.13";2,56;48870;125,11;0;8762,8433749187;0;8762,8433749187
"341";"RR";2012;104,544058625;194,929166666667;159,945833333333;NA;33,290456375;23,9536924166667;"2012.13";0;0;0;0;0;0;0
"342";"RS";2012;70,8763548275862;205,386274509804;116,35;958,252348162791;24,9669857638889;14,3801713333333;"2012.13";1,56;21100;32,92;0;1665,13332939159;0;1665,13332939159
"343";"SC";2012;77,6906250285714;180,933333333333;125,485714285714;908,144936142857;24,3464015365854;14,3364549634146;"2012.13";0;0;0;0;0;0;0
"344";"SE";2012;59,1175812222222;202,511111111111;59,0805555555556;995,580075466667;30,1718333333333;22,0908330555556;"2012.13";43,43;51100;2219,27;134,178057525107;100870,465745367;36553,2779439125;64317,1878014545
