"","UF","Year","EvapoBHReal","InsolacaoTotal","PrecipitacaoTotal","PressaoMedia","TempMaximaMedia","TempMinimaMedia","ProducAlgCar","ProducCarAlg","ProduCafe","ProduCana","ProduMilho","ProduSoja","ProduTrigo"
"191","AL",2007,82.3285136521739,221.584782608696,99.3604166666667,972.633497888889,29.6966857608696,20.9919631521739,4.1,2.7,NA,29864.3,44.4,0,0
"192","AM",2007,131.364742896104,152.769078947368,206.794011976048,1000.145688,32.9681055947712,22.9607465389222,0,0,NA,314,35.2,0,0
"193","AP",2007,118.399612833333,192.911111111111,224.608333333333,NA,32.0598779166667,24.1425089166667,0,0,NA,0,2.4,0,0
"194","BA",2007,58.8518365,214.149523809524,67.9660714285714,960.936758357388,30.3221084782609,19.2295064779874,1254.5,759,15.4290081163698,2690,1966.6,2747.6,0
"195","CE",2007,54.6407204822695,242.789361702128,70.0070921985816,969.865778864583,32.5200895815603,21.9776322624113,3.4,2.2,NA,111.5,752.5,0,0
"196","DF",2007,50.576122,226.383333333333,98.7791666666667,890.471483041667,27.8708256666667,15.484905875,0,0,NA,0,324,153.4,15.2
"197","ES",2007,85.816242875,206.725,83.2375,1013.726066,30.0075540833333,21.0171051666667,0,0,19.9061671260447,4419,95.3,0,0
"198","GO",2007,67.7108624418605,221.301666666667,110.048484848485,933.263272891667,31.3220329212598,18.6010112093023,271.9,165.9,0,29645.2,5031.1,6543.5,47.9
"199","MA",2007,75.5952590486111,228.402941176471,116.704166666667,991.714045795918,33.5588892916667,22.6051523732394,46.1,28.3,NA,2385,490.4,1262.8,0
"200","MG",2007,61.2286469938272,220.995614035088,88.7513986013986,933.543126936274,29.7619395238938,16.8040620857664,79.1,49.4,16.2069786523995,44120,6629.1,2536.9,49.6
"201","MS",2007,86.5510565217391,210.1375,104.761666666667,965.988084130435,30.9525079215686,19.2104397924528,178.3,109.7,NA,20755,3524.3,4569.2,40
"202","MT",2007,87.40137153125,179.2,126.713636363636,979.712882258621,33.6060142230769,19.8689501615385,2129.3,1298.9,9.43,16109.9,7806.8,17847.9,0
"203","PA",2007,105.727069610778,196.723776223776,174.537430167598,997.253403688312,32.4299923579545,23.4413139137931,0,0,17.57,749.6,622.8,201.1,0
"204","PB",2007,65.9306270588235,232.672727272727,86.7710144927536,963.784421827586,30.5872593235294,20.6729423088235,3.3,2.2,NA,6117,128.5,0,0
"205","PE",2007,58.9919517472527,227.902173913043,78.1457446808511,957.533111746479,29.4967254301075,19.8962984431818,2.4,1.6,NA,20418.1,185.6,0,0
"206","PI",2007,54.643887025974,254.790196078431,73.5730769230769,981.053770965116,34.1460527354839,21.9996445035461,49.6,31.8,NA,900.9,322.9,819.4,0
"207","PR",2007,89.67139559375,189.427380952381,132.8,930.4387866,26.8429172857143,15.2987916875,17.3,10.9,17.7020093620327,42918.3,15368.3,11896.1,1921.8
"208","RJ",2007,76.5158727183099,194.058333333333,100.406944444444,973.018458516129,29.5091928970588,18.6436228450704,0,0,20,3556.3,19.8,0,0
"209","RN",2007,58.4517811463415,243.45375,68.1602409638554,988.904501177778,32.7578555365854,22.7362893658537,6.1,4,NA,3075,53.8,0,0
"210","RO",2007,NA,NA,NA,NA,NA,NA,0,0,9.66851729829529,0,383.9,311.6,0
"211","RR",2007,111.351960125,180.991666666667,194.533333333333,NA,33.422242375,23.4530667916667,0,0,NA,0,12.8,48.8,0
"212","RS",2007,78.3891681782178,178.88785046729,147.49488372093,959.837633656488,23.8167880046512,13.9065059116279,0,0,NA,120,5322,7775.4,1720.6
"213","SC",2007,83.399767125,167.811904761905,155.638095238095,914.08432775,24.0028049761905,14.2683540119048,0,0,NA,0,4089.4,946.6,203.4
"214","SE",2007,82.7640852285714,201.672222222222,100.161111111111,996.4473161875,29.8019468333333,21.9755530555556,0,0,NA,2306.2,451.3,0,0
"215","SP",2007,86.0939673969466,189.692452830189,116.847222222222,936.948407478992,28.0865787832168,17.2515499923664,55.5,34.4,15.6016597510373,340510.4,4673.4,1446.5,98.6
"216","TO",2007,84.6676170138889,216.459420289855,108.491666666667,977.371575125,33.6458858611111,21.3055784166667,6,3.7,NA,285,273.7,910.9,0
"217","AC",2008,109.631751166667,144.033333333333,179.1,989.5149457,31.2031823055556,21.5271996111111,0,0,NA,0,44.2,0,0
"218","AL",2008,70.366973122449,222.55,100.332,972.872449214286,30.1962419347826,21.1397465510204,0.7,0.5,NA,27400,46.6,0,0
"219","AM",2008,129.305446939024,146.221290322581,232.692261904762,1000.579357125,32.5559462922078,22.6445462155689,0,0,NA,303.5,30,0,0
"220","AP",2008,113.085407833333,192.42,196.108333333333,1009.34086,31.8137158333333,24.1157211666667,0,0,NA,0,3,0,0
"221","BA",2008,62.4749900454545,209.765705128205,68.477380952381,961.316140397306,30.3732332391304,19.3408910543131,943.1,570.6,17.123479401438,2692.7,2005.2,2418,0
"222","CE",2008,61.0930604468085,228.387857142857,93.8156028368794,970.336730030612,32.0332565460993,21.8085485744681,2.7,1.7,NA,124,554.9,0,0
"223","DF",2008,64.63918125,206.033333333333,133.45,889.823987958333,27.3548140833333,15.2077835,0,0,NA,0,271.6,156.5,15.2
"224","ES",2008,83.5594374583333,180.220833333333,123.679166666667,1008.03,29.6000049583333,20.9777475,0,0,20.8949492638769,4419,96.9,0,0
"225","GO",2008,76.6398865238095,205.703333333333,137.092424242424,932.870318158333,30.6683525491803,18.3984725769231,243.5,148.5,0,29645.2,4898.9,6836.2,84.3
"226","MA",2008,83.7587495957447,207.185714285714,155.970138888889,991.324671319588,33.1684116299213,22.2629504545455,41.5,25.5,NA,2385,504.1,975.1,0
"227","MG",2008,68.2102577732181,203.240139211137,120.666958041958,933.146587337438,29.196247625,16.6896647011278,58.1,35.7,22.4972618997645,41461.4,6543.5,2751.1,95.6
"228","MS",2008,87.71067325,220.895652173913,116.848333333333,966.52270706383,30.6622705172414,19.0189098448276,146.7,89.5,NA,20755,2311.9,4179.7,67.5
"229","MT",2008,90.5754611393443,192.028571428571,144.204838709677,977.995301009009,33.1928746803279,19.5162691885246,1574.8,960.6,9.19570866928767,16109.9,8081.7,17962.5,0
"230","PA",2008,112.499082572289,184.990173410405,206.313333333333,995.261335457143,32.2837789611111,23.3574594023669,0,0,18.04,628.4,565.2,208.7,0
"231","PB",2008,71.4276647205882,228.028571428571,121.152857142857,962.462527224138,30.3767427571429,20.5419336571429,3.6,2.3,NA,6117,166.3,0,0
"232","PE",2008,57.6128986304348,218.760869565217,86.5478723404255,955.26467784507,29.3508268817204,19.8125348933333,1.9,1.3,NA,19119.8,212.1,0,0
"233","PI",2008,70.4838044266667,238.188811188811,106.252903225806,980.990190390805,33.4953229290323,21.6583736618705,34.3,21.3,NA,900.9,495.4,768.8,0
"234","PR",2008,87.1782428541667,183.975,138.667708333333,931.277824569767,25.4356259382716,14.640111125,13.4,8.3,26.9087907552621,44200.1,11100.8,9509.7,3069.5
"235","RJ",2008,84.1049858382353,164.689130434783,131.338888888889,975.864806457143,28.4681799852941,18.3082424571429,0,0,19.64,3556.3,20.4,0,0
"236","RN",2008,66.5122336153846,236.679452054795,102.173170731707,990.539278823529,32.4448630379747,22.6507544520548,4.6,3,NA,3296.7,43,0,0
"237","RO",2008,NA,NA,NA,NA,NA,NA,0,0,12.0277998615136,106.3,327.4,326.5,0
"238","RR",2008,106.5725425,182.6125,174.925,NA,33.0700965416667,23.3641495,0,0,NA,0,12.8,22.4,0
"239","RS",2008,71.3175759901478,197.641203703704,118.718055555556,960.056624083333,23.7511403302326,13.6733257407407,0,0,NA,120,4248.8,7912.6,2058.6
"240","SC",2008,77.6997411388889,169.142857142857,171.85,910.12619222,23.3279740119048,13.7334405952381,0,0,NA,0,3265.2,974.8,323.8
"241","SE",2008,79.2281962777778,202.013888888889,92.0277777777778,993.228184357143,30.1628664444444,22.1279432222222,0,0,NA,2380,614.8,0,0
"242","SP",2008,86.1588359,181.243220338983,125.004895104895,936.619934319328,27.1909693928571,16.897301728,26.6,16.4,23.4488978487493,345657.7,4274.2,1306.5,169.5
"243","TO",2008,89.7729541388889,201.615,147.088888888889,977.164448069444,33.236827942029,21.3609072,8.8,5.4,NA,55.4,264.9,856.4,0
"244","AC",2009,115.655964361111,142.430555555556,197.605555555556,990.464259166667,31.3929098611111,21.9666661944444,0,0,NA,0,57.8,0,0
"245","AL",2009,82.8046248596491,225.415555555556,134.668965517241,975.118432433333,30.4359456315789,21.6698255438596,0.5,0.3,NA,24504.5,41.8,0,0
"246","AM",2009,124.966775408805,150.387162162162,233.756363636364,1000.58502321429,32.8726194078947,23.1384510185185,0,0,NA,211.8,31.9,0,0
"247","AP",2009,106.837943083333,191.23,209,1010.85914,32.1709063333333,24.3142435833333,0,0,NA,0,3.3,0,0
"248","BA",2009,69.7135476079734,203.988178913738,75.2468468468469,961.224326996552,30.5680799680511,19.8454010857143,1017.1,610.3,14.8529761432987,2947.1,2277.1,3110.5,0
"249","CE",2009,70.5797673732394,209.715602836879,118.844366197183,969.637967114583,31.616996471831,21.7901517535211,2,1.3,NA,154.4,175.1,0,0
"250","DF",2009,76.10218025,183.0375,132.895833333333,889.937891916667,27.1392222916667,16.1025405416667,0,0,NA,0,255.4,169.4,14.1
"251","ES",2009,101.503674608696,185.463636363636,115.425,1012.78833333333,30.1772894347826,21.7094891304348,0,0,21.2693675255003,4009.6,74.2,0,0
"252","GO",2009,89.5380022845528,193.929126213592,146.770454545455,932.96487305,30.6456590606061,18.8809931818182,225.4,138,0,40092.5,4796,7342.6,85.1
"253","MA",2009,89.6057341666667,194.651181102362,176.588888888889,991.072486815217,33.0437602302158,22.5702975069444,43.1,26.3,NA,2209.4,562.1,1330.6,0
"254","MG",2009,79.454390997807,196.848223350254,122.418067978533,932.478870098485,29.4288866624088,17.5528508011257,55.8,33.9,19.8654783353369,49923.4,6083.6,2871.5,98.1
"255","MS",2009,92.7973682291667,212.265957446808,122.931666666667,966.181237702128,31.2876465833333,19.2029548510638,143,87.2,NA,23297.8,3737.3,5307.8,72.6
"256","MT",2009,105.40375884252,181.698969072165,143.791472868217,979.375103086957,33.0316968650794,20.0936818968254,1496.2,912.7,9.23258250392876,14045.6,8118.1,18766.9,0
"257","PA",2009,101.986418586826,183.998113207547,216.115642458101,996.113192985915,32.4586790223464,23.448268816092,0,0,18.3767228177642,623.4,540.6,232.5,0
"258","PB",2009,76.6813199090909,219.015384615385,128.15652173913,962.689747368421,30.4323841911765,20.6716836029412,0.1,0.1,NA,6320,6.3,0,0
"259","PE",2009,67.2803369111111,216.641111111111,95.1516129032258,948.336950865854,29.754199,20.6368263125,1.5,1,NA,17805.6,125.6,0,0
"260","PI",2009,78.285064337931,226.538,120.32064516129,980.858702619048,33.1841006887417,21.5175476115108,20.4,12.4,NA,1014,353.6,868.4,0
"261","PR",2009,87.1999085416667,162.674698795181,173.407291666667,929.092359738095,25.8153922340426,15.6436282291667,0.2,0.1,17.2223526649448,45502.8,13443.3,14078.7,2540.7
"262","RJ",2009,92.6932235694444,163.973913043478,127.913888888889,973.342061212121,29.3130783230769,19.3857181076923,0,0,19.0627020038785,3260,17.5,0,0
"263","RN",2009,83.3313988101266,227.585135135135,122.844578313253,990.34062522,32.1181056097561,22.5391702253521,1.5,1,NA,3472.5,9.2,0,0
"264","RO",2009,NA,NA,NA,NA,NA,NA,0,0,10.0236498525934,111.3,374.2,384.3,0
"265","RR",2009,97.6276406666667,209.995833333333,120.3,NA,33.78497275,24.0383760833333,0,0,NA,0,12.8,3.9,0
"266","RS",2009,73.9172057401961,183.404186046512,157.058333333333,959.601433955224,23.9098088194444,13.7443280694444,0,0,NA,48.5,5593.9,10218.8,1805.6
"267","SC",2009,82.157418983871,157.322891566265,167.169879518072,908.635707489796,23.8615930963855,14.3186198433735,0,0,NA,0,3798.4,1345.2,283.1
"268","SE",2009,68.5869958055556,209.230555555556,100.533333333333,995.40910925,30.7166525,22.6365556944444,0,0,NA,2249.7,722.8,0,0
"269","SP",2009,92.3997931034483,165.511403508772,159.409154929577,936.975534931624,26.9298419302326,16.7645468848921,16.6,10.1,18.8056257554115,362664.7,4540.3,1586.1,126.9
"270","TO",2009,106.549927507042,195.515,149.581944444444,977.382685555556,32.9377694393939,21.9226880666667,13.8,8.4,NA,45.1,265.9,1071,0
"271","AC",2010,106.117094,154.191666666667,143.127777777778,990.32672375,32.2196313333333,21.4350224166667,0,0,NA,33.8,83.7,0,0
"272","AL",2010,82.7854030178571,225.397619047619,113.584210526316,972.590800347826,30.40187,21.9153439444444,0.2,0.1,NA,29120.4,51.1,0,0
"273","AM",2010,129.138414981818,153.156164383562,201.026946107784,999.247755181818,33.0556965783133,23.3080976167665,0,0,NA,347,35,0,0
"274","AP",2010,138.494819083333,217.154545454545,201.3,1008.34881,32.8459843333333,24.5470315833333,0,0,NA,0,2.9,0,0
"275","BA",2010,66.9777860338983,208.0375,78.7868902439024,961.899668179931,30.4916537824675,19.9279155684211,1611.1,978,16.4292368326765,2792.2,2277.4,3507.5,0
"276","CE",2010,57.4397181503759,239.338970588235,63.1635714285714,969.71442015625,33.1121180145985,22.2973711240876,3.1,2,NA,180.5,949.3,0,0
"277","DF",2010,64.13067275,221.608333333333,121.1875,890.031514291667,27.9147505416667,15.735582375,1.7,1,NA,0,262.9,175.7,5.079
"278","ES",2010,80.0552039090909,187.1,98.1391304347826,1015.059258,29.8056754545455,21.3961203181818,0,0,21.9,3524.8,81.7,0,0
"279","GO",2010,78.5398015702479,220.480208333333,112.550757575758,932.91405,31.5673242121212,18.50214203125,428.9,266.4,0,46206.8,6009.8,8181.6,74.7814
"280","MA",2010,93.4557255625,225.085314685315,113.59375,991.383067474747,34.0042852517483,22.9312615763889,71.1,43.4,NA,2327.5,879.7,1599.7,0
"281","MG",2010,70.7244837093275,218.795693779904,102.576021314387,933.660805174447,29.6231703157895,16.8940329847909,115.8,70.4,24.9871115971786,56013.6,6526.7,2913.6,85.275
"282","MS",2010,83.921177,216.485106382979,105.893333333333,965.079176377778,31.1222464347826,18.3805546428571,228.8,139.6,NA,33476.7,3423.2,5169.4,73.34
"283","MT",2010,87.0177211015625,191.439622641509,130.795454545455,979.798238271186,33.883733484375,19.7617328503937,2561.2,1626.4,13.3741604109048,13661.2,7619.7,20412.2,0
"284","PA",2010,122.790159023952,203.079885057471,171.584916201117,997.047443864197,33.1182934748603,23.4161594534884,0,0,16.9333333333333,521.9,544.7,314.4,0
"285","PB",2010,66.425714516129,218.527419354839,71.6421875,960.520303117647,30.8077671935484,20.8061137741935,0.9,0.6,NA,5246.3,97,0,0
"286","PE",2010,66.1942584831461,225.261445783133,84.7644444444445,945.5406295,29.8902131022727,20.7112533246753,0.6,0.4,NA,16820.8,190.9,0,0
"287","PI",2010,70.2039764630872,249.825342465753,79.5281045751634,980.625733073171,34.4390667086093,21.913564057554,67.3,40.7,NA,836.9,705.1,1144.3,0
"288","PR",2010,85.40451025,168.083333333333,157.130208333333,932.365618551724,25.7740607291667,15.2055439479167,3.1,1.9,27.65,43321.1,12247.7,15424.1,3314.8206
"289","RJ",2010,77.1958593,185.227659574468,115.477777777778,972.38691678125,29.3519446944444,18.5886840972222,0,0,19.0916030534351,2537.8,16.9,0,0
"290","RN",2010,58.3610570123457,254.125,58.1817073170732,988.563064104167,33.1941222469136,23.0674596285714,2.2,1.4,NA,2729.4,49.4,0,0
"291","RO",2010,NA,NA,NA,NA,NA,NA,0,0,15.31,136.7,350.9,425.3,0
"292","RR",2010,99.2850539583333,174.68375,184.641666666667,NA,33.1127610869565,24.0240817916667,0,0,NA,0,13,10.4,0
"293","RS",2010,75.3319635763547,179.730243902439,134.486574074074,959.86043875188,23.8110855813953,13.8183159861111,0,0,NA,82,5776.3,11621.3,1974.819
"294","SC",2010,81.5680539230769,156.660256410256,181.048717948718,914.543441583333,23.4332386282051,14.1995768333333,0,0,NA,0,3571.5,1489.2,242.1645
"295","SE",2010,76.8599278611111,205.794285714286,98.8277777777778,994.359853,30.5457136666667,22.5141583055556,0,0,NA,2025.6,928.1,0,0
"296","SP",2010,81.427783210084,187.690654205607,110.540277777778,939.071719733945,27.4924232096774,16.1146933382353,73.3,44.7,28.05,361723.3,4327,1708.5,111.3259
"297","TO",2010,92.9838084788732,211.08813559322,128.222222222222,977.044046277778,34.0558324444444,21.9996862459016,19.1,11.6,NA,239,385.3,1227.1,0
"298","AC",2011,106.680871142857,147.911111111111,157.077777777778,990.142993833333,31.8228248333333,21.5629328285714,0,0,NA,52.6,100.3,0,0
"299","AL",2011,92.5126723454545,217.106976744186,134.080357142857,971.386740666667,29.8662990357143,21.4585257321429,0.1,0.1,NA,27705.4,22.4,0,0
"300","AM",2011,129.618053858974,154.509395973154,227.777976190476,998.286764769231,32.6214289760479,22.9219854968944,0,0,NA,287,36,0,0
"301","AP",2011,117.888243833333,205.175,213.141666666667,1010.06129,32.4497885833333,23.92535775,0,0,NA,0,2.1,0,0
"302","BA",2011,66.8105062147651,204.578214285714,75.5326283987915,961.798936873288,30.0850277870968,19.2160056237624,1240,756.4,16.4945780377214,2557.3,2174.3,3182.6,0
"303","CE",2011,74.066919719697,223.771212121212,108.058955223881,970.54153855102,31.5298265263158,21.4286004736842,0.2,0.1,NA,77.4,73.9,0,0
"304","DF",2011,62.4685923333333,201.904545454545,122.029166666667,889.8010065,27.244106875,15.614319875,0,0,NA,0,353.6,176,5.7
"305","ES",2011,95.453590875,179.7,126.1625,1011.58181,29.17567875,20.9391938333333,0,0,25.5741646354803,4003.8,76.5,0,0
"306","GO",2011,73.7144009166667,205.519512195122,136.593076923077,932.73490515,30.7447498320611,18.3768017,338.7,210,0,45220.1,8575.9,8251.5,60.4
"307","MA",2011,94.5913885625,210.395070422535,159.641666666667,990.657661870968,33.1709131048951,22.6455781544118,73.9,45.1,NA,2265.6,731.6,1650.6,0
"308","MG",2011,66.3410020612692,204.725419664269,115.571171171171,933.69800910269,29.0289061619586,16.6230185171103,106.6,64.8,22.1617414466828,50241.8,7807.4,3058.7,90.1
"309","MS",2011,86.9061945208333,224.40625,119.603333333333,966.29026487234,31.0564045576923,18.3757370277778,219.8,135.2,NA,33859.8,6576.4,4628.3,42.9
"310","MT",2011,84.9503907906977,197.993490566038,137.754545454545,979.621613618644,33.3628613666667,20.10856096875,2754,1707.5,6.93019513176423,13153.7,15610.4,21849,0
"311","PA",2011,109.067901638554,194.135260115607,202.330726256983,996.469290171053,32.46509972,23.0343948843931,0,0,17.6110260336907,666.4,599.7,316.7,0
"312","PB",2011,77.4069548611111,225.194444444444,123.679166666667,964.407545629032,30.4053989166667,20.3157705138889,0,0,NA,6723.1,4.2,0,0
"313","PE",2011,62.8438080851064,219.448314606742,96.5968421052632,947.310893857143,29.4980061157895,20.3997250481928,0.2,0.1,NA,17642.2,24.1,0,0
"314","PI",2011,74.4536167350993,242.172185430464,100.596103896104,981.170167890244,33.3913755555556,21.3150825886525,74.1,45.2,NA,992,787.2,1263.1,0
"315","PR",2011,77.3119635263158,178.522619047619,150.919791666667,932.064133563218,25.6690795729167,14.837227375,2.2,1.4,24.6414811643836,40519.5,16757.1,10941.9,2501
"316","RJ",2011,73.9311813098592,174.511363636364,100.308333333333,972.70731416129,28.6646257605634,18.3502600140845,0,0,20.2114427860697,2207.9,14.9,0,0
"317","RN",2011,76.1956751829268,237.484722222222,96.355421686747,989.912758764706,32.0312573292683,22.8973990121951,0.3,0.2,NA,2973.3,2.6,0,0
"318","RO",2011,NA,NA,NA,NA,NA,NA,0,0,9.31149806703131,157.1,453.7,462.2,0
"319","RR",2011,109.8540045,186.316666666667,192.279166666667,NA,33.0346646666667,23.994743125,0,0,NA,0,13,10.4,0
"320","RS",2011,67.1230542561576,190.555882352941,134.302314814815,959.745245488722,23.7036655277778,13.6229486712963,0,0,NA,95.1,3342.7,6526.6,2742.2
"321","SC",2011,75.7900694202899,162.279761904762,194.15,911.781718411765,23.2577211071429,13.8997482073171,0,0,NA,0,2947,1084.9,235.6
"322","SE",2011,85.2204829722222,190.191428571429,99.5666666666667,994.970580466667,30.1421280833333,22.0403439444444,0,0,NA,2551.5,543.7,0,0
"323","SP",2011,76.340268312,180.689,123.976388888889,939.902836057143,27.2777483474576,16.0677560737705,64,39.2,18.3528176573983,305636.4,4901.2,1597.6,110.7
"324","TO",2011,88.6712202916667,204.97,153.1625,977.045618361111,33.1327759583333,21.289789761194,21.8,13.3,NA,1366.2,447.6,1382.9,0
"325","AC",2012,113.090006971429,162.377777777778,194.294444444444,990.7871865,31.7774475277778,21.6530375555556,0,0,NA,70.3,111.6,0,0
"326","AL",2012,60.5805866428571,233.939024390244,61.6186440677966,975.101451241379,30.4915128035714,21.2679538928571,0,0,NA,23533.49,21.9,0,0
"327","AM",2012,127.762828180124,153.504225352113,239.515476190476,999.595325466667,32.5331676686747,23.0556909221557,0,0,NA,266.47,30.8,0,0
"328","AP",2012,111.256097916667,221.208333333333,179.441666666667,1010.81,32.4160783333333,23.7025685833333,0,0,NA,0,1.9,0,0
"329","BA",2012,43.9967136643836,228.840816326531,45.9481481481481,961.912432914591,30.9499601088435,19.4205304747475,903.8,546.8,15.5528061759748,3083.82,1899.3,2692,0
"330","CE",2012,40.4799500923077,250.000769230769,45.3415384615385,968.617004010638,33.1904406153846,21.9431383230769,0.3,0.2,NA,57,98.1,0,0
"331","DF",2012,69.200034,201.870588235294,110.558333333333,890.336826166667,27.2801540833333,16.1824910416667,0,0,NA,0,500.8,186.7,4.6
"332","ES",2012,94.0898273333333,205.675,114.2125,1012.52957,29.620055625,21.2812995833333,0,0,27.7743219706395,3431.58,61.4,0,0
"333","GO",2012,79.0721673559322,212.038157894737,118.199180327869,933.243435083333,31.109833736,18.8684213416667,178.4,108.1,39.1455696202532,52727.2,7696.1,8562.9,39.6
"334","MA",2012,78.3968663146853,213.271739130435,98.7388888888889,991.444298802083,33.9607992569444,22.8353731007752,66.3,40.1,NA,2071.96,1309.4,1685.9,0
"335","MG",2012,63.9767732044944,218.900245700246,85.2150837988827,933.989320778325,29.6506316933333,17.158010683908,67.5,41.2,26.1992853149233,51208.03,7452.2,3374.8,80.7
"336","MS",2012,93.2144712708333,233.26,110.933333333333,965.255185911111,31.1722231296296,18.3014324545455,172.4,104.3,NA,36955.16,7820.7,5809,24
"337","MT",2012,95.7437568780488,204.331683168317,133.691538461538,979.593842491228,33.4879362396694,20.1416166422764,1860.8,1129.5,5.90165493627544,16318.97,19893,23532.8,0
"338","PA",2012,107.021709263158,195.914942528736,171.313333333333,996.153924945206,32.4536760747126,22.908466575,0,0,16.3966617574865,695.32,565.6,552.2,0
"339","PB",2012,46.5583960416667,251.133333333333,59.5305555555556,965.690192666667,31.3537085,21.1070376527778,0,0,NA,5354.92,26.3,0,0
"340","PE",2012,34.672522787234,240.04623655914,38.246875,948.7351966,30.4742604631579,20.4698320238095,0,0,NA,13575.92,15.8,0,0
"341","PI",2012,45.1997360536913,259.873103448276,53.637908496732,981.030780243902,34.9538041184211,21.91757255,37.3,22.8,NA,828.11,542.8,916.9,0
"342","PR",2012,78.5667908958333,187.107142857143,132.752083333333,930.794675541177,26.6392612604167,15.4656228333333,2.1,1.3,23.5199547464162,39723.5,17642.4,15912.4,2112.5
"343","RJ",2012,80.841712915493,188.938636363636,94.9014084507042,968.985054925926,29.3072039014084,18.7397397323944,0,0,19.8260869565217,1893.75,13.3,0,0
"344","RN",2012,36.1665042261905,266.720238095238,40.9619047619048,991.049166518519,33.2852327380952,22.6312101818182,0.3,0.2,NA,2247.75,4.7,0,0
"345","RO",2012,NA,NA,NA,NA,NA,NA,0,0,10.877955230888,125.11,501.6,539.3,0
"346","RR",2012,104.544058625,194.929166666667,159.945833333333,NA,33.290456375,23.9536924166667,0,0,NA,0,13,33.6,0
"347","RS",2012,70.8763548275862,205.386274509804,116.35,958.252348162791,24.9669857638889,14.3801713333333,0,0,NA,32.92,5383.5,12534.9,1894.8
"348","SC",2012,77.6906250285714,180.933333333333,125.485714285714,908.144936142857,24.3464015365854,14.3364549634146,0,0,NA,0,3359.4,1578.5,141.6
"349","SE",2012,59.1175812222222,202.511111111111,59.0805555555556,995.580075466667,30.1718333333333,22.0908330555556,0,0,NA,2219.27,941.5,0,0
"350","SP",2012,84.360960300885,189.454255319149,119.375,938.947964846939,27.477091965812,16.3638170720721,21,12.7,30.5851990156278,330694.93,5150.8,2051.1,81.7
"351","TO",2012,85.8757042083333,206.36,121.752777777778,977.403951833333,33.335128828125,21.32919475,18.9,11.6,NA,1800.23,447.8,1536.4,0
"352","AC",2013,119.239603444444,152.716666666667,198.672222222222,990.910589333333,31.8452333888889,21.8618343055556,0,0,NA,88.9,108.8,0,0
"353","AL",2013,82.0424165660377,226.952380952381,93.9824561403509,968.97650492,30.3908595185185,21.4935044814815,0,0,NA,22454.64,27.5,0,0
"354","AM",2013,133.929399357576,155.02109375,239.444047619048,1000.42495047619,32.4186949636364,23.4230059879518,0,0,NA,268.36,28.9,0,0
"355","AP",2013,116.6648475,216.35,237.716666666667,1008.275,31.9829653333333,24.0295358333333,0,0,NA,0,2,0,0
"356","BA",2013,60.5523830574324,208.767808219178,77.4194444444444,961.715333942652,30.7734657263844,19.8446180032051,1236.1,752.8,13.4063285483503,3208.8,3182.3,3308,0
"357","CE",2013,57.0826501162791,237.427131782946,64.4418604651163,967.047779910112,32.9269563178295,22.1370414341085,1.4,0.9,NA,128.61,401.3,0,0
"358","DF",2013,68.6721581666667,197.436363636364,127.420833333333,890.192353958333,27.3223826666667,16.2001000833333,0,0,NA,0,825.7,216,12.6
"359","ES",2013,88.7357788333333,185.8625,140.8125,1013.09072,29.6584741666667,21.2208552916667,0,0,25.811676490124,3769.98,60.5,0,0
"360","GO",2013,80.9471354322034,196.972857142857,132.894166666667,933.26992610084,30.8531798655462,18.8048428907563,210.6,127.7,41.5974681164416,62017.735,7999.1,8994.9,39.3
"361","MA",2013,90.7543682237762,216.442957746479,119.771527777778,992.815690317308,33.7768340153846,23.2400632318841,77,46.6,NA,2206.14,1725.9,1823.7,0
"362","MG",2013,71.8336175096154,197.186118251928,113.484555984556,932.385207768638,29.2774837191489,17.2512939235537,72.5,44.2,26.6526112524896,60759.478,6943,3327,119.8
"363","MS",2013,92.0712770425532,206.844827586207,110.388679245283,963.305006095238,31.2742371388889,18.2243167241379,160.3,97,NA,41496.039,8179.6,6148,7.7
"364","MT",2013,94.4387263464567,189.110576923077,157.106106870229,980.164205367521,32.9523841587302,20.4892339761905,2546.7,1540.7,8.2096696984203,16948.513,18049.4,26441.6,0
"365","PA",2013,121.424820028409,194.419108280255,187.703351955307,998.918952590909,32.4152467209302,23.2517654825581,0,0,19.0662697791007,818.57,536.8,668.6,0
"366","PB",2013,61.318420375,236.2,82.2152777777778,965.587204015873,31.2764438333333,21.5993460416667,0.1,0,NA,5283.07,35.4,0,0
"367","PE",2013,48.8541934421053,221.405319148936,63.68125,947.509906741176,30.42202409375,21.0476846511628,0.2,0.1,NA,14402.28,94,0,0
"368","PI",2013,65.3041194689655,246.597793103448,71.7790849673203,981.725408317073,34.6116808026316,22.2254978732394,49.9,30.2,NA,851.6,1029.4,1489.2,0
"369","PR",2013,81.4856661979167,171.196202531646,152.6625,930.815333552941,25.7404281842105,14.9176155368421,2.1,1.3,25.3261703760553,42230.96,15671.8,14780.7,1842.6
"370","RJ",2013,89.864472119403,155.633333333333,117.850704225352,977.075363909091,28.6493268550725,18.8527705652174,0,0,21.1660138595963,2007.605,10.3,0,0
"371","RN",2013,50.9189095595238,256.830120481928,65.8452380952381,989.67803645098,33.3347106666667,23.2742920595238,1.5,0.9,NA,2158.2,20.5,0,0
"372","RO",2013,NA,NA,NA,NA,NA,NA,0,0,13.195254764683,188.27,455.5,607.7,0
