Commodity2,Attribute,Description,YearProjected2,Year2,Value
"Upland Cotton, thousand bales",Domestic (Projected: 2002),2011/2012,7550,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2002),2012/2013,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2002),2013/2014,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2002),2014/2015,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2002),2015/2016,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2002),2016/2017,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2002),2017/2018,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2002),2018/2019,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2002),2019/2020,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2002),2020/2021,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2002),2021/2022,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2002),2022/2023,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2002),2023/2024,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2002),2024/2025,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),1998/1999,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),1999/2000,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2000/2001,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2001/2002,7617,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2002/2003,7595,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2003/2004,7500,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2004/2005,7450,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2005/2006,7400,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2006/2007,7350,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2007/2008,7300,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2008/2009,7250,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2009/2010,7200,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2010/2011,7150,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2011/2012,7100,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2012/2013,7050,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2013/2014,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2014/2015,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2015/2016,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2016/2017,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2017/2018,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2018/2019,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2019/2020,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2020/2021,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2021/2022,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2022/2023,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2023/2024,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2003),2024/2025,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),1998/1999,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),1999/2000,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2000/2001,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2001/2002,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2002/2003,7166,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2003/2004,6110,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2004/2005,5500,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2005/2006,5200,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2006/2007,4900,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2007/2008,4800,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2008/2009,4700,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2009/2010,4600,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2010/2011,4500,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2011/2012,4400,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2012/2013,4300,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2013/2014,4200,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2014/2015,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2015/2016,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2016/2017,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2017/2018,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2018/2019,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2019/2020,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2020/2021,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2021/2022,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2022/2023,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2023/2024,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2004),2024/2025,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),1998/1999,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),1999/2000,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2000/2001,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2001/2002,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2002/2003,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2003/2004,6424,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2004/2005,6035,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2005/2006,5700,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2006/2007,5400,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2007/2008,5200,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2008/2009,5000,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2009/2010,4900,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2010/2011,4800,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2011/2012,4700,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2012/2013,4600,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2013/2014,4500,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2014/2015,4400,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2015/2016,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2016/2017,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2017/2018,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2018/2019,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2019/2020,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2020/2021,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2021/2022,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2022/2023,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2023/2024,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2005),2024/2025,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),1998/1999,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),1999/2000,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2000/2001,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2001/2002,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2002/2003,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2003/2004,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2004/2005,6461,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2005/2006,5940,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2006/2007,5700,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2007/2008,5500,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2008/2009,5300,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2009/2010,5100,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2010/2011,4900,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2011/2012,4800,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2012/2013,4700,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2013/2014,4600,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2014/2015,4500,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2015/2016,4400,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2016/2017,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2017/2018,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2018/2019,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2019/2020,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2020/2021,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2021/2022,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2022/2023,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2023/2024,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2006),2024/2025,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),1998/1999,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),1999/2000,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2000/2001,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2001/2002,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2002/2003,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2003/2004,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2004/2005,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2005/2006,5837,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2006/2007,5150,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2007/2008,5050,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2008/2009,4950,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2009/2010,4850,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2010/2011,4750,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2011/2012,4650,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2012/2013,4550,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2013/2014,4450,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2014/2015,4450,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2015/2016,4450,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2016/2017,4450,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2017/2018,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2018/2019,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2019/2020,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2020/2021,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2021/2022,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2022/2023,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2023/2024,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2007),2024/2025,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),1998/1999,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),1999/2000,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2000/2001,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2001/2002,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2002/2003,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2003/2004,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2004/2005,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2005/2006,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2006/2007,4907,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2007/2008,4560,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2008/2009,4450,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2009/2010,4400,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2010/2011,4350,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2011/2012,4300,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2012/2013,4250,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2013/2014,4200,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2014/2015,4150,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2015/2016,4100,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2016/2017,4050,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2017/2018,4000,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2018/2019,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2019/2020,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2020/2021,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2021/2022,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2022/2023,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2023/2024,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2008),2024/2025,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),1998/1999,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),1999/2000,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2000/2001,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2001/2002,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2002/2003,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2003/2004,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2004/2005,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2005/2006,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2006/2007,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2007/2008,4573,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2008/2009,4365,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2009/2010,4315,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2010/2011,4265,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2011/2012,4215,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2012/2013,4165,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2013/2014,4115,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2014/2015,4065,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2015/2016,4015,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2016/2017,3965,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2017/2018,3915,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2018/2019,3865,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2019/2020,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2020/2021,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2021/2022,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2022/2023,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2023/2024,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2009),2024/2025,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),1998/1999,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),1999/2000,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2000/2001,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2001/2002,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2002/2003,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2003/2004,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2004/2005,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2005/2006,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2006/2007,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2007/2008,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2008/2009,3558,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2009/2010,3370,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2010/2011,3320,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2011/2012,3270,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2012/2013,3220,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2013/2014,3170,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2014/2015,3120,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2015/2016,3070,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2016/2017,3020,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2017/2018,2970,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2018/2019,2920,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2019/2020,2870,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2020/2021,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2021/2022,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2022/2023,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2023/2024,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2010),2024/2025,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),1998/1999,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),1999/2000,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2000/2001,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2001/2002,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2002/2003,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2003/2004,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2004/2005,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2005/2006,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2006/2007,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2007/2008,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2008/2009,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2009/2010,3429,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2010/2011,3420,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2011/2012,3370,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2012/2013,3320,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2013/2014,3270,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2014/2015,3220,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2015/2016,3170,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2016/2017,3120,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2017/2018,3070,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2018/2019,3020,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2019/2020,2970,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2020/2021,2920,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2021/2022,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2022/2023,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2023/2024,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2011),2024/2025,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),1998/1999,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),1999/2000,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2000/2001,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2001/2002,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2002/2003,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2003/2004,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2004/2005,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2005/2006,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2006/2007,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2007/2008,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2008/2009,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2009/2010,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2010/2011,3874,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2011/2012,3775,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2012/2013,3725,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2013/2014,3725,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2014/2015,3725,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2015/2016,3725,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2016/2017,3725,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2017/2018,3725,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2018/2019,3725,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2019/2020,3725,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2020/2021,3725,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2021/2022,3725,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2022/2023,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2023/2024,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2012),2024/2025,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),1998/1999,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),1999/2000,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2000/2001,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2001/2002,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2002/2003,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2003/2004,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2004/2005,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2005/2006,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2006/2007,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2007/2008,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2008/2009,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2009/2010,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2010/2011,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2011/2012,3278,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2012/2013,3375,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2013/2014,3425,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2014/2015,3475,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2015/2016,3525,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2016/2017,3575,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2017/2018,3625,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2018/2019,3675,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2019/2020,3725,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2020/2021,3775,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2021/2022,3825,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2022/2023,3875,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2023/2024,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2013),2024/2025,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),1998/1999,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),1999/2000,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2000/2001,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2001/2002,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2002/2003,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2003/2004,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2004/2005,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2005/2006,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2006/2007,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2007/2008,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2008/2009,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2009/2010,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2010/2011,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2011/2012,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2012/2013,3478,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2013/2014,3580,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2014/2015,3630,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2015/2016,3680,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2016/2017,3730,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2017/2018,3780,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2018/2019,3830,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2019/2020,3880,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2020/2021,3930,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2021/2022,3980,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2022/2023,4030,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2023/2024,4080,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2014),2024/2025,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),1998/1999,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),1999/2000,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2000/2001,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2001/2002,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2002/2003,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2003/2004,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2004/2005,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2005/2006,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2006/2007,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2007/2008,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2008/2009,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2009/2010,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2010/2011,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2011/2012,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2012/2013,,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2013/2014,3527,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2014/2015,3775,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2015/2016,3825,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2016/2017,3875,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2017/2018,3925,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2018/2019,3975,,,
